system:time_start,NDVI for pixel Lon:-71.96 Lat:-9.20
"Mar 1, 2008",
"Apr 9, 2008",
"Apr 18, 2008",
"May 4, 2008",0.851
"May 27, 2008",
"Jun 5, 2008",0.865
"Jun 28, 2008",
"Jul 7, 2008",
"Jul 7, 2008",
"Jul 14, 2008",
"Jul 23, 2008",0.489
"Jul 23, 2008",0.478
"Aug 8, 2008",0.383
"Aug 8, 2008",0.413
"Aug 15, 2008",0.484
"Aug 24, 2008",
"Aug 31, 2008",
"Sep 9, 2008",
"Sep 25, 2008",0.57
"Oct 2, 2008",
"Apr 5, 2009",
"May 14, 2009",0.842
"May 23, 2009",
"Jul 1, 2009",0.839
"Jul 10, 2009",
"Jul 17, 2009",
"Jul 26, 2009",0.744
"Aug 11, 2009",
"Aug 18, 2009",
"Sep 3, 2009",0.799
"Sep 12, 2009",
"Sep 12, 2009",
"Sep 19, 2009",
"Sep 28, 2009",
"Oct 5, 2009",0.661
"Oct 30, 2009",
"Oct 30, 2009",
"Nov 15, 2009",0.555
"Jan 2, 2010",
"Apr 8, 2010",
"Apr 15, 2010",
"Apr 24, 2010",
"May 17, 2010",0.793
"Jun 11, 2010",0.789
"Jun 11, 2010",0.786
"Jun 18, 2010",
"Jun 27, 2010",
"Jun 27, 2010",
"Jul 4, 2010",
"Jul 13, 2010",
"Jul 13, 2010",
"Jul 29, 2010",0.716
"Jul 29, 2010",
"Aug 5, 2010",0.694
"Aug 14, 2010",0.624
"Aug 14, 2010",0.657
"Dec 20, 2010",
"Apr 2, 2011",
"Apr 27, 2011",
"May 4, 2011",0.715
"May 29, 2011",
"May 29, 2011",0.751
"Jun 14, 2011",
"Jun 14, 2011",0.811
"Jun 21, 2011",
"Jun 30, 2011",
"Jun 30, 2011",
"Jul 7, 2011",
"Jul 16, 2011",
"Jul 16, 2011",
"Aug 1, 2011",0.601
"Aug 1, 2011",0.648
"Aug 8, 2011",0.59
"Aug 17, 2011",0.668
"Aug 17, 2011",0.639
"Sep 2, 2011",
"Sep 2, 2011",
"Sep 9, 2011",
"Nov 5, 2011",
"Nov 5, 2011",
"Nov 28, 2011",
"Dec 23, 2011",
"Jan 24, 2012",
"Feb 9, 2012",
"Feb 25, 2012",0.743
"Feb 25, 2012",0.754
"Mar 19, 2012",
"Apr 4, 2012",
"Apr 20, 2012",
"May 31, 2012",
"Jun 16, 2012",
"Jun 16, 2012",0.684
"Jun 23, 2012",
"Jul 2, 2012",
"Jul 2, 2012",
"Jul 9, 2012",
"Jul 18, 2012",
"Jul 18, 2012",
"Aug 3, 2012",0.731
"Aug 3, 2012",0.735
"Aug 10, 2012",0.675
"Aug 19, 2012",0.654
"Aug 19, 2012",0.663
"Aug 26, 2012",
"Sep 4, 2012",
"Sep 4, 2012",
"Sep 11, 2012",0.701
"Sep 20, 2012",0.665
"Sep 20, 2012",0.682
"Oct 13, 2012",0.527
"Oct 22, 2012",
"Oct 29, 2012",
"Nov 14, 2012",
"Nov 23, 2012",
"Jan 1, 2013",
"Jan 10, 2013",
"Jan 26, 2013",
"Jan 26, 2013",
"Mar 6, 2013",
"Mar 15, 2013",
"Apr 7, 2013",
"Apr 16, 2013",0.656
"Apr 16, 2013",
"Apr 23, 2013",0.77
"May 2, 2013",0.711
"May 2, 2013",0.709
"Jun 3, 2013",0.769
"Jun 3, 2013",0.763
"Jul 5, 2013",
"Jul 12, 2013",0.787
"Jul 21, 2013",
"Jul 21, 2013",
"Jul 28, 2013",0.779
"Aug 13, 2013",0.547
"Aug 22, 2013",
"Aug 22, 2013",
"Aug 29, 2013",0.583
"Sep 7, 2013",
"Sep 7, 2013",
"Sep 14, 2013",
"Sep 23, 2013",
"Sep 30, 2013",0.714
"Oct 9, 2013",0.676
"Oct 9, 2013",0.706
"Dec 12, 2013",0.764
"Jan 20, 2014",
"Jan 29, 2014",
"Mar 2, 2014",0.73
"Apr 3, 2014",
"May 5, 2014",
"May 5, 2014",
"Jun 6, 2014",
"Jun 6, 2014",
"Jun 13, 2014",
"Jun 22, 2014",
"Jun 22, 2014",
"Jul 15, 2014",
"Jul 24, 2014",0.748
"Jul 24, 2014",0.753
"Jul 31, 2014",0.8
"Aug 9, 2014",0.654
"Aug 9, 2014",
"Aug 16, 2014",0.771
"Aug 25, 2014",0.668
"Aug 25, 2014",0.696
"Sep 1, 2014",0.707
"Sep 10, 2014",0.722
"Sep 10, 2014",0.704
"Sep 17, 2014",0.694
"Sep 26, 2014",
"Sep 26, 2014",
"Oct 12, 2014",
"Oct 19, 2014",0.739
"Nov 4, 2014",
"Nov 29, 2014",
"Dec 6, 2014",
"Feb 17, 2015",
"Feb 17, 2015",
"May 24, 2015",
"May 24, 2015",
"Jun 9, 2015",
"Jun 16, 2015",
"Jun 25, 2015",
"Jul 2, 2015",
"Jul 11, 2015",
"Jul 11, 2015",
"Jul 18, 2015",
"Jul 27, 2015",
"Jul 27, 2015",
"Aug 3, 2015",0.786
"Aug 19, 2015",
"Aug 28, 2015",
"Sep 4, 2015",
"Sep 20, 2015",
"Oct 6, 2015",
"Oct 22, 2015",0.65
"Oct 31, 2015",
"Oct 31, 2015",
"Nov 16, 2015",
"Nov 16, 2015",
"Dec 2, 2015",
"Feb 20, 2016",
"Mar 14, 2016",
"Apr 8, 2016",
"Apr 8, 2016",
"Apr 24, 2016",0.806
"May 1, 2016",
"May 10, 2016",0.727
"May 26, 2016",
"May 26, 2016",
"Jun 18, 2016",
"Jun 27, 2016",
"Jul 4, 2016",0.736
"Jul 13, 2016",0.787
"Jul 13, 2016",0.767
"Jul 20, 2016",0.734
"Jul 29, 2016",0.675
"Jul 29, 2016",0.671
"Aug 5, 2016",
"Aug 14, 2016",
"Aug 14, 2016",
"Aug 21, 2016",
"Aug 30, 2016",
"Aug 30, 2016",
"Sep 6, 2016",0.643
"Sep 22, 2016",0.593
"Oct 1, 2016",
"Oct 1, 2016",
"Oct 17, 2016",
"Oct 24, 2016",
"Nov 2, 2016",0.633
"Nov 2, 2016",0.639
"Mar 1, 2017",
"May 13, 2017",0.728
"May 13, 2017",0.654
"May 20, 2017",
"Jun 5, 2017",0.739
"Jun 14, 2017",0.757
"Jun 14, 2017",0.767
"Jun 30, 2017",
"Jul 7, 2017",
"Jul 16, 2017",0.773
"Jul 16, 2017",
"Jul 23, 2017",
"Aug 1, 2017",
"Aug 1, 2017",
"Aug 8, 2017",0.65
"Aug 17, 2017",
"Aug 24, 2017",0.624
"Sep 2, 2017",
"Sep 2, 2017",
"Sep 9, 2017",
"Sep 18, 2017",0.643
"Sep 18, 2017",
"Oct 11, 2017",0.657
"Oct 20, 2017",
"Oct 27, 2017",
"Dec 7, 2017",0.745
"Dec 14, 2017",
"Jan 31, 2018",
"Mar 13, 2018",
"Mar 13, 2018",
"Mar 20, 2018",
"Apr 5, 2018",
"Apr 21, 2018",
"May 16, 2018",0.696
"May 23, 2018",0.733
"Jun 1, 2018",
"Jun 8, 2018",0.676
"Jun 17, 2018",0.731
"Jun 17, 2018",0.716
"Jun 24, 2018",
"Jul 3, 2018",0.718
"Jul 3, 2018",0.713
"Jul 10, 2018",
"Jul 19, 2018",
"Jul 19, 2018",
"Jul 26, 2018",
"Aug 4, 2018",
"Aug 4, 2018",
"Aug 11, 2018",0.634
